,,,,,22-APR-2018,11:55:04,1196113,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4173000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4175000E-01,Vdc,,
,+1.4177000E-01,Vdc,,
,+1.4179000E-01,Vdc,,
